	input	category	prediction
152	A cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	cobra ( 12 ) ; burn ( 34 ) AND theme ( 34 , 12 )
153	Olivia hoped that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Olivia ( 12 ) ; * cobra ( 34 ) ; hope ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 53 ) AND freeze ( 53 ) AND theme ( 53 , 34 )
154	A girl liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 12 ) ; cobra ( 34 ) ; like ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 34 )
155	Savannah liked that a cobra burned .	only_seen_as_transitive_subj_as_unacc_subj	Savannah ( 12 ) ; cobra ( 34 ) ; burn ( 27 ) AND agent ( 27 , 34 ) AND liked ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
156	Emma admired that a cobra decomposed .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 12 ) ; cobra ( 34 ) ; decompose ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
157	Emma said that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Emma ( 12 ) ; cobra ( 34 ) ; say ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 45 ) AND freeze ( 45 ) AND theme ( 45 , 34 )
158	A girl supported that a cobra collapsed .	only_seen_as_transitive_subj_as_unacc_subj	girl ( 12 ) ; cobra ( 34 ) ; support ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 ) AND collapse ( 19 ) AND theme ( 19 , 34)
159	Liam noticed that a cobra froze .	only_seen_as_transitive_subj_as_unacc_subj	Liam ( 12 ) ; cobra ( 34 ) ; notice ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 ) OR freeze ( 19 ) AND theme ( 19 , 34 )
160	Claire hoped that the hippo drew .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Claire ( 12 ) ; * hippo ( 34 ) ; hope ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 53 ) AND draw ( 53 ) AND theme ( 53 , 34 )
161	A girl said that the hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	girl ( 12 ) ; hippo ( 34 ) ; say ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 19 ) AND sketch ( 19 ) AND theme ( 19 , 34 )
162	A baby hoped that a hippo sketched .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	baby ( 12 ) ; hippo ( 34 ) ; sketch ( 27 ) AND agent ( 27 , 34 ) AND hope ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
163	The cat liked that a hippo called .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	cat ( 12 ) ; * hippo ( 34 ) ; like ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 12 ) AND call ( 19 ) AND agent ( 19 , 34 )
164	A puppy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	puppy ( 12 ) ; hippo ( 34 ) ; paint ( 27 ) AND agent ( 27 , 34 ) AND notice ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
165	The hero imagined that a hippo cooked .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	hero ( 12 ) ; hippo ( 34 ) ; cook ( 27 ) AND agent ( 27 , 34 ) AND ccomp ( 12 , 53 ) AND imagine ( 53 ) AND theme ( 53 , 27 )
166	Emma admired that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 12 ) ; hippo ( 34 ) ; admire ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
167	The journalist believed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	journalist ( 12 ) ; hippo ( 34 ) ; believe ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 45 ) AND eat ( 45 ) AND theme ( 45 , 34 )
168	The child hoped that the hippo investigated .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	child ( 12 ) ; hippo ( 34 ) ; hope ( 27 ) AND agent ( 27 , 12 ) AND investigate ( 19 ) AND agent ( 19 , 34)
169	The teacher liked that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	teacher ( 12 ) ; hippo ( 34 ) ; like ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 12 ) AND eat ( 19 ) AND agent ( 19 , 34)
170	Mia wished that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 12 ) ; * hippo ( 34 ) ; wish ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 53 ) AND eat ( 53 ) AND theme ( 53 , 34 )
171	Olivia dreamed that the hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Olivia ( 12 ) ; * hippo ( 34 ) ; dream ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 53 ) AND eat ( 53 ) AND theme ( 53 , 34 )
172	The boy noticed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	boy ( 12 ) ; hippo ( 34 ) ; notice ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND paint ( 19 ) AND agent ( 19 , 34)
173	A hippo juggled .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	hippo ( 12 ) ; juggle ( 34 ) AND agent ( 34 , 12 )
174	The boy admired that a hippo ate .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	boy ( 12 ) ; hippo ( 34 ) ; admire ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 ) AND eat ( 19 ) AND agent ( 19 , 34 )
175	Isabella confessed that a hippo painted .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Isabella ( 12 ) ; hippo ( 34 ) ; paint ( 27 ) AND agent ( 27 , 34 ) AND confess ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
176	Mia said that a hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Mia ( 12 ) ; hippo ( 34 ) ; pack ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
177	Emma liked that a hippo noticed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Emma ( 12 ) ; hippo ( 34 ) ; like ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND notice ( 19 ) AND agent ( 19 , 34 )
178	Noah liked that Liam meant that the hippo packed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	Noah ( 12 ) ; Liam ( 34 ) ; hippo ( 27 ) ; like ( 19 ) AND theme ( 19 , 27 ) AND agent ( 19 , 12 ) AND mean ( 27 ) AND agent ( 27 , 34 ) AND pack ( 42 ) AND agent ( 42 , 27)
179	A bird liked that a hippo nursed .	only_seen_as_unacc_subj_as_obj_omitted_transitive_subj	bird ( 12 ) ; hippo ( 34 ) ; like ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 12 ) AND nurse ( 19 ) AND agent ( 19 , 34 )
180	Liam liked that the hippo walked .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 12 ) ; * hippo ( 34 ) ; like ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 12 )
181	A girl proved that a hippo stuttered .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 12 ) ; hippo ( 34 ) ; stutter ( 27 ) AND theme ( 27 , 34 ) AND agent ( 27 , 12 )
182	A boy noticed that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 12 ) ; hippo ( 34 ) ; notice ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND talk ( 19 ) AND agent ( 19 , 34)
183	Emma supported that the hippo talked .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 12 ) ; hippo ( 34 ) ; talk ( 27 ) AND agent ( 27 , 34 ) AND theme ( 27 , 34 )
184	A girl valued that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 12 ) ; hippo ( 34 ) ; value ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND sleep ( 19 ) AND theme ( 19 , 34 )
185	Isabella proved that a hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Isabella ( 12 ) ; hippo ( 34 ) ; sneeze ( 27 ) AND agent ( 27 , 34 ) AND prove ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
186	Olivia liked that a hippo screamed .	only_seen_as_unacc_subj_as_unerg_subj	Olivia ( 12 ) ; hippo ( 34 ) ; scream ( 27 ) AND agent ( 27 , 34 ) AND like ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 27 )
187	A professor believed that a hippo cried .	only_seen_as_unacc_subj_as_unerg_subj	professor ( 12 ) ; hippo ( 34 ) ; cry ( 27 ) AND theme ( 27 , 34 ) AND believer ( 27 , 12 )
188	Emma appreciated that the hippo scoffed .	only_seen_as_unacc_subj_as_unerg_subj	Emma ( 12 ) ; hippo ( 34 ) ; appreciate ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND scoff ( 19 ) AND theme ( 19 , 34 )
189	The dog noticed that a hippo ran .	only_seen_as_unacc_subj_as_unerg_subj	dog ( 12 ) ; hippo ( 34 ) ; run ( 27 ) AND agent ( 27 , 34 ) AND notice ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
190	Liam said that the hippo sneezed .	only_seen_as_unacc_subj_as_unerg_subj	Liam ( 12 ) ; hippo ( 34 ) ; say ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 45 ) AND sneeze ( 45 ) AND theme ( 45 , 34 )
191	A girl hoped that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 12 ) ; hippo ( 34 ) ; hope ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND sleep ( 19 ) AND theme ( 19 , 34)
192	A prisoner believed that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	prisoner ( 12 ) ; hippo ( 34 ) ; sleep ( 27 ) AND theme ( 27 , 34 ) AND believer ( 27 , 12 )
193	Noah liked that a hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Noah ( 12 ) ; hippo ( 34 ) ; smile ( 27 ) AND agent ( 27 , 34 ) AND like ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 27 )
194	The girl expected that a hippo snoozed .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 12 ) ; * hippo ( 34 ) ; expect ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 19 ) AND snooze ( 19 ) AND theme ( 19 , 34 )
195	A boy appreciated that the hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	boy ( 12 ) ; hippo ( 34 ) ; appreciate ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 34 ) AND sleep ( 19 ) AND theme ( 19 , 34)
196	Jacob noticed that the hippo smiled .	only_seen_as_unacc_subj_as_unerg_subj	Jacob ( 12 ) ; * hippo ( 34 ) ; notice ( 27 ) AND agent ( 27 , 12 ) AND ccomp ( 27 , 19 ) AND smile ( 19 ) AND theme ( 19 , 34 )
197	A girl believed that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	girl ( 12 ) ; hippo ( 34 ) ; jog ( 27 ) AND agent ( 27 , 34 ) AND believer ( 27 , 12 )
198	The doctor liked that a hippo jogged .	only_seen_as_unacc_subj_as_unerg_subj	doctor ( 12 ) ; hippo ( 34 ) ; jog ( 27 ) AND agent ( 27 , 34 ) AND theme ( 27 , 34 ) AND like ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
199	The dog expected that a hippo slept .	only_seen_as_unacc_subj_as_unerg_subj	dog ( 12 ) ; hippo ( 34 ) ; sleep ( 27 ) AND theme ( 27 , 34 ) AND expect ( 19 ) AND agent ( 19 , 12 ) AND ccomp ( 19 , 27 )
200	Emma squeezed a donut .	passive_to_active	Emma ( 12 ) ; donut ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
201	Mason liked that Emma squeezed the cake beside a book .	passive_to_active	Mason ( 12 ) ; Emma ( 34 ) ; cake ( 27 ) ; book ( 19 ) ; like ( 8 ) AND agent ( 8 , 12 ) AND theme ( 8 , 27 ) AND squeeze ( 15 ) AND agent ( 15 , 34 ) AND theme ( 15 , 27 ) AND nmod . beside ( 15 , 19 )
202	Leah meant that Emma squeezed the rose beside the piano .	passive_to_active	Leah ( 12 ) ; Emma ( 34 ) ; rose ( 27 ) ; piano ( 19 ) ; mean ( 8 ) AND agent ( 8 , 12 ) AND ccomp ( 8 , 13 ) AND squeeze ( 13 ) AND agent ( 13 , 34 ) AND theme ( 13 , 27 ) AND nmod . beside ( 27 , 19 )
203	Nora squeezed Benjamin .	passive_to_active	Nora ( 12 ) ; Benjamin ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
204	The girl squeezed a book on a table .	passive_to_active	girl ( 12 ) ; book ( 34 ) ; table ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 ) AND location ( 19 , 27 )
205	The frog squeezed Emma .	passive_to_active	frog ( 12 ) ; Emma ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
206	A cat squeezed Amelia .	passive_to_active	cat ( 12 ) ; Amelia ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
207	A monkey squeezed Emma .	passive_to_active	monkey ( 12 ) ; Emma ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
208	Olivia squeezed a fish on the crack .	passive_to_active	Olivia ( 12 ) ; fish ( 34 ) ; crack ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 ) AND location ( 19 , 27 )
209	Amelia squeezed a beer .	passive_to_active	Amelia ( 12 ) ; beer ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
210	Ethan squeezed the girl in the garden .	passive_to_active	Ethan ( 12 ) ; girl ( 34 ) ; garden ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 ) AND location ( 19 , 27 )
211	The dog squeezed a box .	passive_to_active	dog ( 12 ) ; box ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
212	A dog squeezed Liam .	passive_to_active	dog ( 12 ) ; Liam ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
213	Ella squeezed a rose on a chair on the speaker .	passive_to_active	Ella ( 12 ) ; rose ( 34 ) ; chair ( 27 ) ; speaker ( 19 ) ; squeeze ( 20 ) AND agent ( 20 , 12 ) AND theme ( 20 , 34 ) AND location ( 20 , 27 ) AND instrument ( 20 , 19 )
214	William squeezed the cake on a stool beside the chair .	passive_to_active	William ( 12 ) ; cake ( 34 ) ; * stool ( 27 ) ; * chair ( 19 ) ; squeeze ( 20 ) AND agent ( 20 , 12 ) AND theme ( 20 , 34 ) AND nmod . beside ( 34 , 27 ) AND nmod . beside ( 27 , 19 )
215	Elizabeth squeezed the strawberry beside a crystal .	passive_to_active	Elizabeth ( 12 ) ; strawberry ( 34 ) ; * crystal ( 27 ) ; nmod . beside ( 34 , 27 ) AND squeeze ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 )
216	A boy squeezed a box .	passive_to_active	boy ( 12 ) ; box ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
217	Carter squeezed Emma .	passive_to_active	Carter ( 12 ) ; Emma ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
218	Emma squeezed a girl on a stool .	passive_to_active	Emma ( 12 ) ; girl ( 34 ) ; stool ( 27 ) ; squeeze ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 ) AND location ( 19 , 27 )
219	The girl squeezed Jacob .	passive_to_active	girl ( 12 ) ; Jacob ( 34 ) ; squeeze ( 27 ) AND agent ( 27 , 12 ) AND theme ( 27 , 34 )
220	Jackson shipped a friend the tool on a tree .	pp_dative_to_do_dative	Jackson ( 12 ) ; friend ( 34 ) ; tool ( 27 ) ; tree ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND recipient ( 20 , 34 ) AND theme ( 20 , 27 ) AND location ( 20 , 19 )
221	Olivia shipped Emma the rose in a tin .	pp_dative_to_do_dative	Olivia ( 12 ) ; Emma ( 34 ) ; rose ( 27 ) ; tin ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND recipient ( 20 , 34 ) AND theme ( 20 , 27 ) AND location ( 20 , 19 )
222	The citizen shipped Liam a cake in a house .	pp_dative_to_do_dative	citizen ( 12 ) ; Liam ( 34 ) ; cake ( 27 ) ; * house ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND theme ( 20 , 27 ) AND recipient ( 20 , 34 ) AND nmod . in ( 27 , 19 )
223	A girl shipped Oliver the clock .	pp_dative_to_do_dative	girl ( 12 ) ; Oliver ( 34 ) ; clock ( 27 ) ; ship ( 19 ) AND theme ( 19 , 27 ) AND recipient ( 19 , 34 ) AND agent ( 19 , 12 )
224	The coach shipped Emma the seed .	pp_dative_to_do_dative	coach ( 12 ) ; Emma ( 34 ) ; seed ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
225	Grayson shipped the boy a bell .	pp_dative_to_do_dative	Grayson ( 12 ) ; boy ( 34 ) ; bell ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
226	The coach shipped a dog a cake .	pp_dative_to_do_dative	coach ( 12 ) ; dog ( 34 ) ; cake ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND theme ( 19 , 34 ) AND recipient ( 19 , 27 )
227	A passenger shipped Riley the cake .	pp_dative_to_do_dative	passenger ( 12 ) ; Riley ( 34 ) ; cake ( 27 ) ; ship ( 19 ) AND theme ( 19 , 27 ) AND recipient ( 19 , 34 ) AND agent ( 19 , 12 )
228	A girl liked that Scarlett declared that the prince shipped Olivia a sandwich in a house .	pp_dative_to_do_dative	girl ( 52 ) ; like ( 37 ) AND theme ( 37 , 52 ) AND agent ( 37 , 52 ) AND declare ( 19 ) AND agent ( 19 , 52 ) AND theme ( 19 , 37 ) AND ship ( 27 ) AND agent ( 27 , 19 ) AND theme ( 27 , 23 ) AND recipient ( 27 , 23 ) AND sandwich ( 23 ) ; * Scarlett ( 23 ) ; * prince ( 27 ) ; * Olivia ( 19 ) ; * house ( 14 ) ; n
229	A girl shipped the boy a chalk in a garden .	pp_dative_to_do_dative	girl ( 12 ) ; boy ( 34 ) ; chalk ( 27 ) ; garden ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND theme ( 20 , 27 ) AND recipient ( 20 , 34 ) AND nmod . in ( 27 , 19 )
230	Skylar shipped Scarlett a bucket .	pp_dative_to_do_dative	Skylar ( 12 ) ; Scarlett ( 34 ) ; bucket ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
231	Emma shipped Alexander a box on the stage .	pp_dative_to_do_dative	Emma ( 12 ) ; Alexander ( 34 ) ; box ( 27 ) ; stage ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND recipient ( 20 , 34 ) AND theme ( 20 , 27 ) AND location ( 20 , 19 )
232	A father shipped Liam the rose on a table .	pp_dative_to_do_dative	father ( 12 ) ; Liam ( 34 ) ; rose ( 27 ) ; table ( 19 ) ; ship ( 20 ) AND theme ( 20 , 27 ) AND recipient ( 20 , 34 ) AND nmod . on ( 27 , 19 ) AND agent ( 20 , 12 )
233	Emma shipped a girl the cake .	pp_dative_to_do_dative	Emma ( 12 ) ; girl ( 34 ) ; cake ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
234	The boy respected that Samuel shipped Olivia the box in the room .	pp_dative_to_do_dative	boy ( 12 ) ; Samuel ( 34 ) ; Olivia ( 27 ) ; box ( 19 ) ; room ( 42 ) ; respect ( 13 ) AND agent ( 13 , 12 ) AND ccomp ( 13 , 53 ) AND ship ( 53 ) AND agent ( 53 , 34 ) AND theme ( 53 , 27 ) AND recipient ( 53 , 19 ) AND nmod . in ( 19 , 42 )
235	Eleanor shipped Joseph a cake beside the table .	pp_dative_to_do_dative	Eleanor ( 12 ) ; Joseph ( 34 ) ; cake ( 27 ) ; table ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND recipient ( 20 , 34 ) AND theme ( 20 , 27 ) AND nmod . beside ( 27 , 19 )
236	A lion shipped Mateo the cake .	pp_dative_to_do_dative	lion ( 12 ) ; Mateo ( 34 ) ; cake ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
237	Hannah shipped Brooklyn the cake .	pp_dative_to_do_dative	Hannah ( 12 ) ; Brooklyn ( 34 ) ; cake ( 27 ) ; ship ( 19 ) AND agent ( 19 , 12 ) AND recipient ( 19 , 34 ) AND theme ( 19 , 27 )
238	A boy shipped a frog the sandwich in the garden .	pp_dative_to_do_dative	boy ( 12 ) ; frog ( 34 ) ; sandwich ( 27 ) ; garden ( 19 ) ; ship ( 20 ) AND agent ( 20 , 12 ) AND theme ( 20 , 34 ) AND recipient ( 20 , 27 ) AND nmod . in ( 27 , 19 )
239	The donkey shipped Noah a donut .	pp_dative_to_do_dative	donkey ( 12 ) ; Noah ( 34 ) ; donut ( 27 ) ; ship ( 19 ) AND theme ( 19 , 27 ) AND recipient ( 19 , 34 ) AND agent ( 19 , 12 )
